length,inter_arrival,entropy,label,decoded_message
63.39,0.12457,0.0,covert,rcdMY
62.12,0.11663,0.0,covert,i9
51.0,0.06181,5.55478,normal,
62.8,0.08674,0.0,covert,1Zq
49.0,0.15498,5.43604,normal,
54.0,0.04857,5.68081,normal,
62.43,0.05928,0.0,covert,7q3
95.0,0.09871,6.26717,normal,
62.68,0.06666,0.0,covert,HX9M
80.0,0.19442,6.07193,normal,
71.0,0.12644,5.95256,normal,
62.69,0.04264,0.0,covert,MO2W
45.0,0.08029,5.20841,normal,
65.0,0.10495,5.83775,normal,
72.0,0.04153,5.965,normal,
90.0,0.19532,6.14174,normal,
61.33,0.07082,0.0,covert,p
62.19,0.07802,0.0,covert,53
62.73,0.07551,0.0,covert,dU
61.08,0.08124,0.0,covert,F
45.0,0.07446,5.35852,normal,
50.0,0.03225,5.44386,normal,
62.06,0.03847,0.0,covert,do
63.52,0.04306,0.0,covert,u58hz
99.0,0.0,6.31108,normal,
61.9,0.06152,0.0,covert,Qb3
60.0,0.10645,5.66098,normal,
63.0,0.12452,0.0,covert,5BbFn
62.76,0.04263,0.0,covert,Q7xKMH
75.0,0.05687,5.86202,normal,
62.59,0.08156,0.0,covert,DvKGc
95.0,0.08481,6.14602,normal,
63.83,0.13861,0.0,covert,rB4Fjr
81.0,0.10632,6.03423,normal,
63.77,0.0438,0.0,covert,xbKY
65.0,0.08644,5.68391,normal,
87.0,0.05238,6.1211,normal,
64.13,0.0798,0.0,covert,tz4DOw
82.0,0.09613,6.03127,normal,
85.0,0.06565,6.11816,normal,
63.57,0.06651,0.0,covert,MEuD
71.0,0.08515,6.0089,normal,
69.0,0.16723,5.89469,normal,
52.0,0.03838,5.37823,normal,
89.0,0.10995,6.05428,normal,
63.82,0.12223,0.0,covert,g8Aj
66.0,0.15001,5.86258,normal,
42.0,0.09828,5.24946,normal,
52.0,0.15588,5.54659,normal,
46.0,0.03628,5.34965,normal,
73.0,0.07643,5.94325,normal,
63.44,0.05764,0.0,covert,sCZ
62.15,0.0262,0.0,covert,HUlX
42.0,0.10167,5.24946,normal,
62.86,0.03385,0.0,covert,hww
88.0,0.18169,6.03318,normal,
60.92,0.09309,0.0,covert,3
76.0,0.12338,5.93859,normal,
91.0,0.05932,6.27972,normal,
43.0,0.06194,5.37975,normal,
44.0,0.16795,5.36852,normal,
62.23,0.10659,0.0,covert,jw8
61.91,0.0818,0.0,covert,S
69.0,0.06878,5.81867,normal,
47.0,0.05329,5.36831,normal,
75.0,0.04493,5.87209,normal,
64.2,0.04027,0.0,covert,rdeUn
62.31,0.14077,0.0,covert,9v8H
63.32,0.09103,0.0,covert,Iws
95.0,0.17152,6.23817,normal,
63.42,-0.04546,0.0,covert,amy
68.0,0.08477,5.84107,normal,
46.0,0.05317,5.30617,normal,
83.0,0.13088,6.0045,normal,
63.59,0.12269,0.0,covert,V6xNq
64.0,0.08572,0.0,covert,Ldjh
62.75,0.05892,0.0,covert,Fy
61.65,0.07062,0.0,covert,Z4
79.0,0.1794,6.10125,normal,
63.42,0.09694,0.0,covert,auNT4d
86.0,0.10124,6.09191,normal,
41.0,0.09627,5.25999,normal,
61.42,0.07583,0.0,covert,O
62.18,0.08691,0.0,covert,V7
62.89,0.04465,0.0,covert,950bN
43.0,0.17326,5.37975,normal,
61.08,0.05551,0.0,covert,F
62.38,0.03214,0.0,covert,1OiF
53.0,0.09998,5.44953,normal,
81.0,0.15519,6.09294,normal,
63.44,0.06589,0.0,covert,IjShJ2
63.0,0.1405,0.0,covert,clv9
43.0,0.16149,5.37975,normal,
63.21,0.05767,0.0,covert,phg
97.0,0.04568,6.1926,normal,
62.44,0.05704,0.0,covert,PrSs
62.48,0.05148,0.0,covert,D66s
63.78,0.11973,0.0,covert,MywV
62.62,0.10212,0.0,covert,ktKuJ
73.0,0.07844,5.94325,normal,
63.39,0.04776,0.0,covert,LEpkO
82.0,0.11064,6.07085,normal,
97.0,0.17682,6.221,normal,
66.0,0.13671,5.88144,normal,
97.0,0.10816,6.221,normal,
99.0,0.08836,6.25047,normal,
56.0,0.0097,5.47245,normal,
48.0,0.17568,5.45996,normal,
63.31,0.0626,0.0,covert,wxu2BI
61.9,0.10594,0.0,covert,PZA
93.0,0.03916,6.22185,normal,
62.75,-0.08576,0.0,covert,R7z
61.75,0.1153,0.0,covert,XA
63.88,0.10731,0.0,covert,Fodo5h
61.15,0.05117,0.0,covert,S
41.0,0.12485,5.25999,normal,
57.0,0.18128,5.58728,normal,
63.1,0.07968,0.0,covert,MlrN4
63.34,0.03365,0.0,covert,Uxgtr
62.19,0.07117,0.0,covert,k8
82.0,0.09138,6.13804,normal,
55.0,0.11895,5.58582,normal,
56.0,0.00822,5.52164,normal,
63.18,0.05185,0.0,covert,Sq8B8
90.0,0.02561,6.12791,normal,
53.0,0.05657,5.44953,normal,
62.92,0.02807,0.0,covert,rUIXOk
64.42,0.06065,0.0,covert,6yyoJ
97.0,0.01922,6.16419,normal,
62.83,0.09778,0.0,covert,MHIH
63.07,0.07961,0.0,covert,pBsn0
77.0,0.06955,5.94529,normal,
60.92,-0.10634,0.0,covert,G
83.0,0.14346,6.18227,normal,
41.0,0.03326,5.14402,normal,
54.0,0.15936,5.64378,normal,
63.52,0.06026,0.0,covert,plKEq
